Latin_name,Common_name,Tree_Hollow_Use,Head_Body_Length_mm,Body_Mass_g
Allocebus trichotis,Hairy-eared Dwarf Lemur,1,139.5,81.25
Aotus azarae,Azara’s Night Monkey,0,335,1285
Aotus brumbacki,Brumback’s Night Monkey,1,,
Aotus griseimembra,Gray-legged Night Monkey,0,,966
Aotus jorgehernandezi,Hernández-Camacho’s Night Monkey,0,,
Aotus lemurinus,Lemurine Night Monkey,0,315.5,889.85
Aotus miconax,Andean Night Monkey,1,480,
Aotus nancymaae,Ma’s Night Monkey,1,314,787.5
Aotus nigriceps,Black-headed Night Monkey,1,,957.5
Aotus trivirgatus,Humboldt’s Night Monkey,0,310,774.5
Aotus vociferans,Spix’s Night Monkey,1,400,703
Aotus zonalis,Panamanian Night Monkey,1,,902.5
Arctocebus aureus,Golden Angwantibo,0,244,210
Arctocebus calabarensis,Calabar Angwantibo,0,241.5,308
Avahi betsileo,Betsileo Woolly Lemur,0,209.5,1087.5
Avahi cleesei,Bemaraha Woolly Lemur,0,262.5,981.25
Avahi laniger,Eastern Woolly Lemur,0,285,1175
Avahi meridionalis,Southern Woolly Lemur,0,254.5,1075
Avahi mooreorum,Masoala Woolly Lemur,0,241,920
Avahi occidentalis,Western Woolly Lemur,0,286,892.5
Avahi peyrierasi,Peyriéras’ Woolly Lemur,0,297,1080
Avahi ramanantsoavani,Manombo Woolly Lemur,0,265,988.75
Avahi unicolor,Sambirano Woolly Lemur,0,270,850
Callicebus barbarabrownae,Blond Titi,0,345,
Callicebus coimbrai,Coimbra-Filho’s Titi,0,353.5,1165
Callicebus melanochir,Southern Bahian Titi,0,350,1400
Callicebus nigrifrons,Black-fronted Titi,0,350,1325
Callicebus personatus,Masked Titi,0,370,1325
Callimico goeldii,Goeldi's Monkey,0,220,360.5
Callithrix aurita,Buffy-tufted-ear Marmoset,0,220,425
Callithrix flaviceps,Buffy-headed Marmoset,0,225,430
Callithrix geoffroyi,Geoffroy's Tufted-ear Marmoset,0,205,359
Callithrix jacchus,Common Marmoset,0,185,320
Callithrix kuhlii,Wied's Black-tufted-ear Marmoset,0,215,375
Callithrix penicillata,Black-tufted-ear Marmoset,0,215,325.5
Carlito syrichta,Philippine Tarsier,0,118.95,130.225
Cebuella niveiventris,Eastern Pygmy Marmoset,0,138,124.75
Cebuella pygmaea,Western Pygmy Marmoset,0,138,124.75
Cephalopachus bancanus,Western Tarsier,0,121.445,123.75
Cheirogaleus andysabini,Montagne d'Ambre Dwarf Lemur,0,,
Cheirogaleus crossleyi,Crossley's Dwarf Lemur,1,264,
Cheirogaleus grovesi,Groves' Dwarf Lemur,0,,
Cheirogaleus lavasoensis,Lavasoa Dwarf Lemur,0,,
Cheirogaleus major,Greater Dwarf Lemur,1,270,508.95
Cheirogaleus medius,Fat-tailed Dwarf Lemur,1,212.4,195
Cheirogaleus shethi,Ankarana Dwarf Lemur,0,,
Cheirogaleus sibreei,Sibree's Dwarf Lemur,1,220,262.2
Cheirogaleus thomasi,Thomas' Dwarf Lemur,0,,
Cheracebus  lugens,White-chested Titi,0,341.75,1100
Cheracebus torquatus,White-collared Titi,0,321.5,
Cheracebus lucifer,Yellow-handed Titi,0,377.25,1500
Cheracebus medemi,Medem’s Titi,0,313.5,1207.5
Cheracebus purinus,Rio Purus Titi,0,412,1200
Cheracebus regulus,Juruá Collared Titi,0,410,
Eulemur coronatus,Crowned Lemur,0,350,1418.5
Eulemur mongoz,Mongoose Lemur,0,349,1581.5
Euoticus elegantulus,Southern Needle-clawed Galago,0,196,315
Euoticus pallidus,Northern Needle-clawed Galago,1,181,264.5
Galago gallarum,Somali Lesser Galago,1,165,200
Galago matschiei,Spectacled Lesser Galago,1,181.75,210
Galago moholi,Southern Lesser Galago,1,148.5,205.5
Galago senegalensis,Northern Lesser Galago,1,171,206
Galagoides demidoff,Demidoff’s Dwarf Galago,1,114,66.25
Galagoides kumbirensis,Angolan Dwarf Galago,0,,
Galagoides thomasi,Thomas’s Dwarf Galago,1,144.5,102
Hapalemur alaotrensis,Lac Alaotra Bamboo Lemur,0,400,1239
Hapalemur aureus,Golden Bamboo Lemur,0,357.75,1434.5
Hapalemur griseus,Gray Bamboo Lemur,0,262.5,914.45
Hapalemur meridionalis,Southern Bamboo Lemur,0,310,854.185
Hapalemur occidentalis,Northern Bamboo Lemur,0,279,1017.125
Leontocebus cruzlimai,Cruz Lima’s Saddle-back Tamarin,0,,
Leontocebus fuscicollis,Spix's Saddle-back Tamarin,1,237.75,307.5
Leontocebus fuscus,Lesson's Saddle-back Tamarin,0,226.25,375
Leontocebus illigeri,Illiger's Saddle-back Tamarin,0,190,294
Leontocebus lagonotus,Red-mantled Saddle-back Tamarin,0,245,375
Leontocebus leucogenys,Andean Saddle-back Tamarin,0,217.5,375
Leontocebus nigricollis,Black-mantled Tamarin,0,230,460
Leontocebus nigrifrons,Geoffroy's Saddle-back Tamarin,1,204.5,361.5
Leontocebus tripartitus,Golden-mantled Saddle-back Tamarin,0,230,400
Leontocebus weddelli,Weddell's Saddle-back Tamarin,0,193.3,358.3
Leontopithecus caissara,Black-faced Lion Tamarin,1,306,505
Leontopithecus chrysomelas,Golden-headed Lion Tamarin,1,240,577.5
Leontopithecus chrysopygus,Black Lion Tamarin,1,275,615
Leontopithecus rosalia,Golden Lion Tamarin,1,295,609
Lepilemur aeeclis,Antafia Sportive Lemur,0,301.5,1040
Lepilemur ahmansonorum,Tsiombikibo Sportive Lemur,0,205,610
Lepilemur ankaranensis,Ankarana Sportive Lemur,1,220,770
Lepilemur betsileo,Betsileo Sportive Lemur,0,250,1150
Lepilemur dorsalis,Gray's Sportive Lemur,1,245,615
Lepilemur edwardsi,Milne-Edwards' Sportive Lemur,1,275,931
Lepilemur fleuretae,Andohahela Sportive Lemur,0,250,890
Lepilemur grewcockorum,Anjiamangirana Sportive Lemur,1,303.7,859.75
Lepilemur hollandorum,Mananara-Nord Sportive Lemur,0,315,990
Lepilemur hubbardorum,Zombitse Sportive Lemur,1,235,990
Lepilemur jamesorum,Manombo Sportive Lemur,0,260,780
Lepilemur leucopus,White-footed Sportive Lemur,1,236,631
Lepilemur microdon,Small-toothed Sportive Lemur,1,295,1050
Lepilemur milanoii,Daraina Sportive Lemur,0,230,720
Lepilemur mittermeieri,Mittermeier's Sportive Lemur,0,281.5,730
Lepilemur mustelinus,Weasel Sportive Lemur,1,280,1000
Lepilemur otto,Ambodimahabibo Sportive Lemur,1,284,938.5
Lepilemur petteri,Petter's Sportive Lemur,1,256.5,630
Lepilemur randrianasoloi,Bemaraha Sportive Lemur,0,287,788
Lepilemur ruficaudatus,Red-tailed Sportive Lemur,1,308.5,804.5
Lepilemur sahamalazensis,Sahamalaza Sportive Lemur,1,258.5,739
Lepilemur scottorum,Masoala Sportive Lemur,0,265,957.5
Lepilemur seali,Seal's Sportive Lemur,0,720,950
Lepilemur septentrionalis,Sahafary Sportive Lemur,1,185,675
Lepilemur tymerlachsoni,Nosy Be Sportive Lemur,1,230,880
Lepilemur wrightae,Wright's Sportive Lemur,1,250,1850
Loris lydekkerianus,Gray Slender Loris,0,221.5,235.87
Loris tardigradus,Red Slender Loris,0,146,147.5
Mico acariensis,Rio Acarí Marmoset,0,,
Mico argentatus,Silvery Marmoset,0,215.8,351.65
Mico chrysoleucos,Golden-white Tassel-ear Marmoset,0,232,295
Mico emiliae,Snethlage's Marmoset,0,199,
Mico humeralifer,Santarém Marmoset,0,217.4,473.5
Mico humilis,Black-crowned Dwarf Marmoset,0,160.5,152
Mico intermedius,Rio Aripuanã Marmoset,0,220,425
Mico leucippe,Golden-white Bare-ear Marmoset,0,237.3,330
Mico marcai,Marca's Marmoset,0,570.75,382
Mico mauesi,Maués Marmoset,0,215,515
Mico melanurus,Black-tailed Marmoset,1,225.9,393
Mico nigriceps,Black-headed Marmoset,0,209.3,360
Mico rondoni,Rondon's Marmoset,0,220,326.9
Mico saterei,Sateré Marmoset,1,214.25,441.25
Microcebus arnholdi,Montagne d'Ambre Mouse Lemur,0,113,46
Microcebus berthae,Madame Berthe's Mouse Lemur,1,122.75,31.6
Microcebus bongolavensis,Bongolava Mouse Lemur,0,123,53.8
Microcebus boraha,Nosy Boraha Mouse Lemur,0,,
Microcebus danfossi,Ambarijeby Mouse Lemur,1,124.7,62.8
Microcebus ganzhorni,Ganzhorn's Mouse Lemur,0,,
Microcebus gerpi,Gerp's Mouse Lemur,0,120.71,68.29
Microcebus griseorufus,Gray-brown Mouse Lemur,1,114.5,52.5
Microcebus jollyae,Jolly's Mouse Lemur,0,130,50.55
Microcebus lehilahytsara,Goodman's Mouse Lemur,0,90.5,46.5
Microcebus macarthurii,Anjiahely Mouse Lemur,0,115,53.67
Microcebus mamiratra,Nosy Be Mouse Lemur,0,127,55
Microcebus manitatra,Bemanasy Mouse Lemur,0,,
Microcebus margotmarshae,Margot Marsh's Mouse Lemur,0,,41
Microcebus marohita,Marohita Mouse Lemur,0,136,76.5
Microcebus mittermeieri,Mittermeier's Mouse Lemur,0,80,40
Microcebus murinus,Gray Mouse Lemur ,1,129.4,57.9
Microcebus myoxinus,Peters' Mouse Lemur,0,123.7,49
Microcebus ravelobensis,Golden-brown Mouse Lemur,1,127.3,63.7
Microcebus rufus,Rufous Mouse Lemur,1,114,41.9
Microcebus sambiranensis,Sambirano Mouse Lemur,0,116.5,35
Microcebus simmonsi,Simmons' Mouse Lemur,0,128,76.5
Microcebus tanosi,Anosi Mouse Lemur,0,128,54
Microcebus tavaratra,Tavaratra Mouse Lemur,0,126.3,61.1
Miopithecus ogouensis,Northern Talapoin Monkey,0,310,1216.25
Miopithecus talapoin,Southern Talapoin Monkey,0,,1012.5
Mirza coquereli,Coquerel's Giant Mouse Lemur,0,249.5,307.9
Mirza zaza,Northern Giant Mouse Lemur,0,243,293
Nycticebus bancanus,Bangka Slow Loris,0,258.05,
Nycticebus bengalensis,Bengal Slow Loris,0,344.75,1369.125
Nycticebus borneanus,Bornean Slow Loris,0,260.1,
Nycticebus coucang  ,Sunda Slow Loris,0,292.5,833
Nycticebus hilleri,Hiller's Slow Loris,0,,
Nycticebus javanicus,Javan Slow Loris,0,331.4,854.98
Nycticebus kayan,Kayan River Slow Loris,0,273.4,410.5
Nycticebus menagensis,Philippine Slow Loris,0,,
Nycticebus pygmaeus,Pygmy Slow Loris,0,217.1,420.5
Otolemur crassicaudatus,Thick-tailed Greater Galago,1,327.5,1190.5
Otolemur garnettii,Garnett’s Greater Galago,1,284,834.75
Paragalago cocos,Kenya Coast Dwarf Galago,1,158.5,146.5
Paragalago granti,Mozambique Dwarf Galago,1,150,135
Paragalago orinus,Mountain Dwarf Galago,1,131.5,89.6
Paragalago rondoensis,Rondo Dwarf Galago,0,,79.75
Paragalago zanzibaricus,Tanzania Coast Dwarf Galago,1,159.5,138
Perodicticus edwardsi,Milne-Edwards’ Potto,0,366.5,1537
Perodicticus ibeanus,East African Potto,0,337.5,
Perodicticus potto,West African Potto,0,328.5,885
Phaner electromontis,Montagne d'Ambre Fork-marked Lemur,0,272,387
Phaner furcifer,Masoala Fork-marked Lemur,1,,
Phaner pallescens,Pale Fork-marked Lemur,1,263.5,339.15
Phaner parienti,Sambirano Fork-marked Lemur,0,238,360
Pithecia pithecia,White-faced Saki,0,365.75,1531
Plecturocebus aureipalatii,Madidi Titi,0,306.5,950
Plecturocebus baptista,Lake Baptista Titi,0,357.5,1165
Plecturocebus bernhardi,Prince Bernhard’s Titi,0,370,950
Plecturocebus brunneus,Brown Titi,0,317.5,847.5
Plecturocebus caligatus,Chestnut-bellied Titi,0,352.5,
Plecturocebus caquetenesis,Caquetá titi,0,,
Plecturocebus cinerascens,Ashy Titi,0,357.5,845
Plecturocebus cupreus,Coppery Titi,0,327.5,962.5
Plecturocebus discolor,Red-crowned Titi,0,318.75,1002.5
Plecturocebus donacophilus,White-eared Titi,0,333.25,950
Plecturocebus dubius,Doubtful Titi,0,,
Plecturocebus grovesi,Groves' titi,0,,
Plecturocebus hoffmannsi,Hoffmann’s Titi,0,315,1010
Plecturocebus miltoni,Milton's Titi,0,742.5,1270
Plecturocebus modestus,Rio Beni Titi,0,315,800
Plecturocebus moloch,Red-bellied Titi,0,341.5,942.5
Plecturocebus oenanthe,Rio Mayo Titi,0,320.5,
Plecturocebus olallae,Olalla Brother’s Titi,0,325,
Plecturocebus ornatus,Ornate Titi,0,330.75,1170.5
Plecturocebus pallescens,White-coated Titi,0,337.5,800
Plecturocebus stephennashi,Stephen Nash’s Titi,0,275,724
Plecturocebus toppini,Toppin's Titi,0,,
Plecturocebus urubambensis,Urubamba Brown Titi,0,300,
Plecturocebus vieirai,Vieira's Titi,0,314.5,955
Saguinus bicolor,Pied Tamarin,0,280,540
Saguinus geoffroyi,Geoffroy's Tamarin,0,236.95,396.9
Saguinus imperator,Emperor Tamarin,0,245,475
Saguinus inustus,Mottled-face Tamarin,0,233.5,694
Saguinus labiatus,Red-bellied Tamarin,1,245,503
Saguinus leucopus,White-footed Tamarin,0,247.5,462
Saguinus martinsi,Martins' Bare-faced Tamarin,0,294.5,500
Saguinus midas,Midas Tamarin,0,249,440
Saguinus mystax,Mustached Tamarin,0,244,505
Saguinus niger,Western Black-handed Tamarin,0,238.25,429.5
Saguinus oedipus,Cotton-top Tamarin,0,235,410.5
Saguinus ursulus,Eastern Black-handed Tamarin,0,,
Saimiri boliviensis,Black-capped Squirrel Monkey,0,285.75,900
Saimiri cassiquiarensis,Humboldt’s Squirrel Monkey,0,310,881.25
Saimiri collinsi,Collins’ Squirrel Monkey,0,325,685
Saimiri oerstedii,Central American Squirrel Monkey,0,305,695
Saimiri sciureus,Guianan Squirrel Monkey,0,318.75,687.5
Saimiri ustus,Golden-backed Squirrel Monkey,0,312.5,852.5
Saimiri vanzolinii,Black-headed Squirrel Monkey,0,262.5,800
Sciurocheirus alleni,Bioko Squirrel Galago,1,235.5,425
Sciurocheirus gabonensis,Gabon Squirrel Galago,1,195,264
Sciurocheirus makandensis,Makandé Squirrel Galago,0,,
Tarsius dentatus,Dian's Tarsier,0,121.5,111.5
Tarsius fuscus,Makassar Tarsier,0,150,124.25
Tarsius lariang,Lariang Tarsier,0,119.5,110
Tarsius pelengensis,Peleng Tarsier,0,131.5,249.5
Tarsius pumilus,Sulawesi Mountain Tarsier,1,100.15,50.55
Tarsius sangirensis,Great Sangihe Tarsier,0,150,142.5
Tarsius spectrumgurskyae,Manado Spectral Tarsier,0,,
Tarsius supriatnai,Bumbulan Tarsier,0,,
Tarsius tarsier,Selayar Tarsier,0,245,127.5
Tarsius tumpara,Siau Island Tarsier,0,150,
Tarsius wallacei,Wallace's Tarsier,0,118.5,106